TubeID,Fraction,Well,Date,Run,Sample.Type,Concentration,Species
A,NA,A1,20230925,1,Standard,2000,Montipora capitata
A,NA,B1,20230925,1,Standard,2000,Montipora capitata
A,NA,A1,20230925,2,Standard,2000,Montipora capitata
A,NA,B1,20230925,2,Standard,2000,Montipora capitata
A,NA,A1,20230925,3,Standard,2000,Montipora capitata
A,NA,B1,20230925,3,Standard,2000,Montipora capitata
A,NA,A1,20230925,4,Standard,2000,Montipora capitata
A,NA,B1,20230925,4,Standard,2000,Montipora capitata
A,NA,A1,20230925,5,Standard,2000,Montipora capitata
A,NA,B1,20230925,5,Standard,2000,Montipora capitata
A,NA,A1,20230925,6,Standard,2000,Montipora capitata
A,NA,B1,20230925,6,Standard,2000,Montipora capitata
A,NA,A1,20230926,7,Standard,2000,Montipora capitata
A,NA,B1,20230926,7,Standard,2000,Montipora capitata
A,NA,A1,20230926,8,Standard,2000,Lobactis scutaria
A,NA,B1,20230926,8,Standard,2000,Lobactis scutaria
B,NA,C1,20230925,1,Standard,1500,Montipora capitata
B,NA,D1,20230925,1,Standard,1500,Montipora capitata
B,NA,C1,20230925,2,Standard,1500,Montipora capitata
B,NA,D1,20230925,2,Standard,1500,Montipora capitata
B,NA,C1,20230925,3,Standard,1500,Montipora capitata
B,NA,D1,20230925,3,Standard,1500,Montipora capitata
B,NA,C1,20230925,4,Standard,1500,Montipora capitata
B,NA,D1,20230925,4,Standard,1500,Montipora capitata
B,NA,C1,20230925,5,Standard,1500,Montipora capitata
B,NA,D1,20230925,5,Standard,1500,Montipora capitata
B,NA,C1,20230925,6,Standard,1500,Montipora capitata
B,NA,D1,20230925,6,Standard,1500,Montipora capitata
B,NA,C1,20230926,7,Standard,1500,Montipora capitata
B,NA,D1,20230926,7,Standard,1500,Montipora capitata
B,NA,C1,20230926,8,Standard,1500,Lobactis scutaria
B,NA,D1,20230926,8,Standard,1500,Lobactis scutaria
C,NA,E1,20230925,1,Standard,1000,Montipora capitata
C,NA,F1,20230925,1,Standard,1000,Montipora capitata
C,NA,E1,20230925,2,Standard,1000,Montipora capitata
C,NA,F1,20230925,2,Standard,1000,Montipora capitata
C,NA,E1,20230925,3,Standard,1000,Montipora capitata
C,NA,F1,20230925,3,Standard,1000,Montipora capitata
C,NA,E1,20230925,4,Standard,1000,Montipora capitata
C,NA,F1,20230925,4,Standard,1000,Montipora capitata
C,NA,E1,20230925,5,Standard,1000,Montipora capitata
C,NA,F1,20230925,5,Standard,1000,Montipora capitata
C,NA,E1,20230925,6,Standard,1000,Montipora capitata
C,NA,F1,20230925,6,Standard,1000,Montipora capitata
C,NA,E1,20230926,7,Standard,1000,Montipora capitata
C,NA,F1,20230926,7,Standard,1000,Montipora capitata
C,NA,E1,20230926,8,Standard,1000,Lobactis scutaria
C,NA,F1,20230926,8,Standard,1000,Lobactis scutaria
D,NA,G1,20230925,1,Standard,750,Montipora capitata
D,NA,H1,20230925,1,Standard,750,Montipora capitata
D,NA,G1,20230925,2,Standard,750,Montipora capitata
D,NA,H1,20230925,2,Standard,750,Montipora capitata
D,NA,G1,20230925,3,Standard,750,Montipora capitata
D,NA,H1,20230925,3,Standard,750,Montipora capitata
D,NA,G1,20230925,4,Standard,750,Montipora capitata
D,NA,H1,20230925,4,Standard,750,Montipora capitata
D,NA,G1,20230925,5,Standard,750,Montipora capitata
D,NA,H1,20230925,5,Standard,750,Montipora capitata
D,NA,G1,20230925,6,Standard,750,Montipora capitata
D,NA,H1,20230925,6,Standard,750,Montipora capitata
D,NA,G1,20230926,7,Standard,750,Montipora capitata
D,NA,H1,20230926,7,Standard,750,Montipora capitata
D,NA,G1,20230926,8,Standard,750,Lobactis scutaria
D,NA,H1,20230926,8,Standard,750,Lobactis scutaria
E,NA,A2,20230925,1,Standard,500,Montipora capitata
E,NA,B2,20230925,1,Standard,500,Montipora capitata
E,NA,A2,20230925,2,Standard,500,Montipora capitata
E,NA,B2,20230925,2,Standard,500,Montipora capitata
E,NA,A2,20230925,3,Standard,500,Montipora capitata
E,NA,B2,20230925,3,Standard,500,Montipora capitata
E,NA,A2,20230925,4,Standard,500,Montipora capitata
E,NA,B2,20230925,4,Standard,500,Montipora capitata
E,NA,A2,20230925,5,Standard,500,Montipora capitata
E,NA,B2,20230925,5,Standard,500,Montipora capitata
E,NA,A2,20230925,6,Standard,500,Montipora capitata
E,NA,B2,20230925,6,Standard,500,Montipora capitata
E,NA,A2,20230926,7,Standard,500,Montipora capitata
E,NA,B2,20230926,7,Standard,500,Montipora capitata
E,NA,A2,20230926,8,Standard,500,Lobactis scutaria
E,NA,B2,20230926,8,Standard,500,Lobactis scutaria
F,NA,C2,20230925,1,Standard,250,Montipora capitata
F,NA,D2,20230925,1,Standard,250,Montipora capitata
F,NA,C2,20230925,2,Standard,250,Montipora capitata
F,NA,D2,20230925,2,Standard,250,Montipora capitata
F,NA,C2,20230925,3,Standard,250,Montipora capitata
F,NA,D2,20230925,3,Standard,250,Montipora capitata
F,NA,C2,20230925,4,Standard,250,Montipora capitata
F,NA,D2,20230925,4,Standard,250,Montipora capitata
F,NA,C2,20230925,5,Standard,250,Montipora capitata
F,NA,D2,20230925,5,Standard,250,Montipora capitata
F,NA,C2,20230925,6,Standard,250,Montipora capitata
F,NA,D2,20230925,6,Standard,250,Montipora capitata
F,NA,C2,20230926,7,Standard,250,Montipora capitata
F,NA,D2,20230926,7,Standard,250,Montipora capitata
F,NA,C2,20230926,8,Standard,250,Lobactis scutaria
F,NA,D2,20230926,8,Standard,250,Lobactis scutaria
G,NA,E2,20230925,1,Standard,125,Montipora capitata
G,NA,F2,20230925,1,Standard,125,Montipora capitata
G,NA,E2,20230925,2,Standard,125,Montipora capitata
G,NA,F2,20230925,2,Standard,125,Montipora capitata
G,NA,E2,20230925,3,Standard,125,Montipora capitata
G,NA,F2,20230925,3,Standard,125,Montipora capitata
G,NA,E2,20230925,4,Standard,125,Montipora capitata
G,NA,F2,20230925,4,Standard,125,Montipora capitata
G,NA,E2,20230925,5,Standard,125,Montipora capitata
G,NA,F2,20230925,5,Standard,125,Montipora capitata
G,NA,E2,20230925,6,Standard,125,Montipora capitata
G,NA,F2,20230925,6,Standard,125,Montipora capitata
G,NA,E2,20230926,7,Standard,125,Montipora capitata
G,NA,F2,20230926,7,Standard,125,Montipora capitata
G,NA,E2,20230926,8,Standard,125,Lobactis scutaria
G,NA,F2,20230926,8,Standard,125,Lobactis scutaria
H,NA,G2,20230925,1,Standard,25,Montipora capitata
H,NA,H2,20230925,1,Standard,25,Montipora capitata
H,NA,G2,20230925,2,Standard,25,Montipora capitata
H,NA,H2,20230925,2,Standard,25,Montipora capitata
H,NA,G2,20230925,3,Standard,25,Montipora capitata
H,NA,H2,20230925,3,Standard,25,Montipora capitata
H,NA,G2,20230925,4,Standard,25,Montipora capitata
H,NA,H2,20230925,4,Standard,25,Montipora capitata
H,NA,G2,20230925,5,Standard,25,Montipora capitata
H,NA,H2,20230925,5,Standard,25,Montipora capitata
H,NA,G2,20230925,6,Standard,25,Montipora capitata
H,NA,H2,20230925,6,Standard,25,Montipora capitata
H,NA,G2,20230926,7,Standard,25,Montipora capitata
H,NA,H2,20230926,7,Standard,25,Montipora capitata
H,NA,G2,20230926,8,Standard,25,Lobactis scutaria
H,NA,H2,20230926,8,Standard,25,Lobactis scutaria
I,NA,A3,20230925,1,Blank,0,Montipora capitata
I,NA,B3,20230925,1,Blank,0,Montipora capitata
I,NA,A3,20230925,2,Blank,0,Montipora capitata
I,NA,B3,20230925,2,Blank,0,Montipora capitata
I,NA,A3,20230925,3,Blank,0,Montipora capitata
I,NA,B3,20230925,3,Blank,0,Montipora capitata
I,NA,A3,20230925,4,Blank,0,Montipora capitata
I,NA,B3,20230925,4,Blank,0,Montipora capitata
I,NA,A3,20230925,5,Blank,0,Montipora capitata
I,NA,B3,20230925,5,Blank,0,Montipora capitata
I,NA,A3,20230925,6,Blank,0,Montipora capitata
I,NA,B3,20230925,6,Blank,0,Montipora capitata
I,NA,A3,20230926,7,Blank,0,Montipora capitata
I,NA,B3,20230926,7,Blank,0,Montipora capitata
I,NA,A3,20230926,8,Blank,0,Lobactis scutaria
I,NA,B3,20230926,8,Blank,0,Lobactis scutaria
P10,Holobiont,G6,20230925,4,Sample,NA,Montipora capitata
P10,Holobiont,H6,20230925,4,Sample,NA,Montipora capitata
P10,Host,E9,20230925,4,Sample,NA,Montipora capitata
P10,Host,F9,20230925,4,Sample,NA,Montipora capitata
P10,Symbiont,G11,20230925,6,Sample,NA,Montipora capitata
P10,Symbiont,H11,20230925,6,Sample,NA,Montipora capitata
P100,Holobiont,G4,20230926,8,Sample,NA,Lobactis scutaria
P100,Holobiont,H4,20230926,8,Sample,NA,Lobactis scutaria
P101,Holobiont,E9,20230926,8,Sample,NA,Lobactis scutaria
P101,Holobiont,F9,20230926,8,Sample,NA,Lobactis scutaria
P102,Holobiont,C3,20230926,8,Sample,NA,Lobactis scutaria
P102,Holobiont,D3,20230926,8,Sample,NA,Lobactis scutaria
P103,Holobiont,E7,20230926,8,Sample,NA,Lobactis scutaria
P103,Holobiont,F7,20230926,8,Sample,NA,Lobactis scutaria
P104,Holobiont,G9,20230926,8,Sample,NA,Lobactis scutaria
P104,Holobiont,H9,20230926,8,Sample,NA,Lobactis scutaria
P105,Holobiont,E8,20230926,8,Sample,NA,Lobactis scutaria
P105,Holobiont,F8,20230926,8,Sample,NA,Lobactis scutaria
P106,Holobiont,A8,20230926,8,Sample,NA,Lobactis scutaria
P106,Holobiont,B8,20230926,8,Sample,NA,Lobactis scutaria
P107,Holobiont,G7,20230926,8,Sample,NA,Lobactis scutaria
P107,Holobiont,H7,20230926,8,Sample,NA,Lobactis scutaria
P108,Holobiont,A9,20230926,8,Sample,NA,Lobactis scutaria
P108,Holobiont,B9,20230926,8,Sample,NA,Lobactis scutaria
P109,Holobiont,A9,20230926,7,Sample,NA,Lobactis scutaria
P109,Holobiont,B9,20230926,7,Sample,NA,Lobactis scutaria
P11,Symbiont,E5,20230925,2,Sample,NA,Montipora capitata
P11,Symbiont,F5,20230925,2,Sample,NA,Montipora capitata
P11,Holobiont,G11,20230925,2,Sample,NA,Montipora capitata
P11,Holobiont,H11,20230925,2,Sample,NA,Montipora capitata
P11,Host,G10,20230925,3,Sample,NA,Montipora capitata
P11,Host,H10,20230925,3,Sample,NA,Montipora capitata
P110,Holobiont,E3,20230926,8,Sample,NA,Lobactis scutaria
P110,Holobiont,F3,20230926,8,Sample,NA,Lobactis scutaria
P111,Holobiont,A12,20230926,8,Sample,NA,Lobactis scutaria
P111,Holobiont,B12,20230926,8,Sample,NA,Lobactis scutaria
P112,Holobiont,E4,20230926,8,Sample,NA,Lobactis scutaria
P112,Holobiont,F4,20230926,8,Sample,NA,Lobactis scutaria
P113,Holobiont,A10,20230926,7,Sample,NA,Lobactis scutaria
P113,Holobiont,B10,20230926,7,Sample,NA,Lobactis scutaria
P114,Holobiont,C12,20230926,8,Sample,NA,Lobactis scutaria
P114,Holobiont,D12,20230926,8,Sample,NA,Lobactis scutaria
P115,Holobiont,C9,20230926,8,Sample,NA,Lobactis scutaria
P115,Holobiont,D9,20230926,8,Sample,NA,Lobactis scutaria
P116,Holobiont,G8,20230926,8,Sample,NA,Lobactis scutaria
P116,Holobiont,H8,20230926,8,Sample,NA,Lobactis scutaria
P117,Holobiont,E6,20230926,8,Sample,NA,Lobactis scutaria
P117,Holobiont,F6,20230926,8,Sample,NA,Lobactis scutaria
P118,Holobiont,G12,20230926,8,Sample,NA,Lobactis scutaria
P118,Holobiont,H12,20230926,8,Sample,NA,Lobactis scutaria
P119,Holobiont,A5,20230926,8,Sample,NA,Lobactis scutaria
P119,Holobiont,B5,20230926,8,Sample,NA,Lobactis scutaria
P12,Host,G6,20230925,1,Sample,NA,Montipora capitata
P12,Host,H6,20230925,1,Sample,NA,Montipora capitata
P12,Symbiont,A7,20230925,1,Sample,NA,Montipora capitata
P12,Symbiont,B7,20230925,1,Sample,NA,Montipora capitata
P12,Holobiont,G10,20230925,5,Sample,NA,Montipora capitata
P12,Holobiont,H10,20230925,5,Sample,NA,Montipora capitata
P120,Holobiont,C8,20230926,8,Sample,NA,Lobactis scutaria
P120,Holobiont,D8,20230926,8,Sample,NA,Lobactis scutaria
P121,Holobiont,G3,20230926,8,Sample,NA,Lobactis scutaria
P121,Holobiont,H3,20230926,8,Sample,NA,Lobactis scutaria
P122,Holobiont,G11,20230926,8,Sample,NA,Lobactis scutaria
P122,Holobiont,H11,20230926,8,Sample,NA,Lobactis scutaria
P123,Holobiont,C6,20230926,8,Sample,NA,Lobactis scutaria
P123,Holobiont,D6,20230926,8,Sample,NA,Lobactis scutaria
P124,Holobiont,G6,20230926,8,Sample,NA,Lobactis scutaria
P124,Holobiont,H6,20230926,8,Sample,NA,Lobactis scutaria
P125,Holobiont,A10,20230926,8,Sample,NA,Lobactis scutaria
P125,Holobiont,B10,20230926,8,Sample,NA,Lobactis scutaria
P126,Holobiont,E10,20230926,8,Sample,NA,Lobactis scutaria
P126,Holobiont,F10,20230926,8,Sample,NA,Lobactis scutaria
P127,Holobiont,A7,20230926,8,Sample,NA,Lobactis scutaria
P127,Holobiont,B7,20230926,8,Sample,NA,Lobactis scutaria
P128,Holobiont,A4,20230926,8,Sample,NA,Lobactis scutaria
P128,Holobiont,B4,20230926,8,Sample,NA,Lobactis scutaria
P129,Holobiont,E12,20230926,8,Sample,NA,Lobactis scutaria
P129,Holobiont,F12,20230926,8,Sample,NA,Lobactis scutaria
P13,Host,A8,20230925,2,Sample,NA,Montipora capitata
P13,Host,B8,20230925,2,Sample,NA,Montipora capitata
P13,Symbiont,A11,20230925,2,Sample,NA,Montipora capitata
P13,Symbiont,B11,20230925,2,Sample,NA,Montipora capitata
P13,Holobiont,E3,20230925,3,Sample,NA,Montipora capitata
P13,Holobiont,F3,20230925,3,Sample,NA,Montipora capitata
P130,Holobiont,E5,20230926,8,Sample,NA,Lobactis scutaria
P130,Holobiont,F5,20230926,8,Sample,NA,Lobactis scutaria
P131,Holobiont,C11,20230926,8,Sample,NA,Lobactis scutaria
P131,Holobiont,D11,20230926,8,Sample,NA,Lobactis scutaria
P132,Holobiont,G5,20230926,8,Sample,NA,Lobactis scutaria
P132,Holobiont,H5,20230926,8,Sample,NA,Lobactis scutaria
P133,Holobiont,C7,20230926,8,Sample,NA,Lobactis scutaria
P133,Holobiont,D7,20230926,8,Sample,NA,Lobactis scutaria
P134,Holobiont,E11,20230926,8,Sample,NA,Lobactis scutaria
P134,Holobiont,F11,20230926,8,Sample,NA,Lobactis scutaria
P135,Holobiont,C4,20230926,8,Sample,NA,Lobactis scutaria
P135,Holobiont,D4,20230926,8,Sample,NA,Lobactis scutaria
P136,Holobiont,A6,20230926,8,Sample,NA,Lobactis scutaria
P136,Holobiont,B6,20230926,8,Sample,NA,Lobactis scutaria
P14,Host,A11,20230925,1,Sample,NA,Montipora capitata
P14,Host,B11,20230925,1,Sample,NA,Montipora capitata
P14,Holobiont,A12,20230925,4,Sample,NA,Montipora capitata
P14,Holobiont,B12,20230925,4,Sample,NA,Montipora capitata
P14,Symbiont,C4,20230925,6,Sample,NA,Montipora capitata
P14,Symbiont,D4,20230925,6,Sample,NA,Montipora capitata
P15,Symbiont,G11,20230925,1,Sample,NA,Montipora capitata
P15,Symbiont,H11,20230925,1,Sample,NA,Montipora capitata
P15,Holobiont,C7,20230925,5,Sample,NA,Montipora capitata
P15,Holobiont,D7,20230925,5,Sample,NA,Montipora capitata
P15,Host,A4,20230925,6,Sample,NA,Montipora capitata
P15,Host,B4,20230925,6,Sample,NA,Montipora capitata
P17,Symbiont,C12,20230925,1,Sample,NA,Montipora capitata
P17,Symbiont,D12,20230925,1,Sample,NA,Montipora capitata
P17,Host,C11,20230925,4,Sample,NA,Montipora capitata
P17,Host,D11,20230925,4,Sample,NA,Montipora capitata
P17,Holobiont,A8,20230925,6,Sample,NA,Montipora capitata
P17,Holobiont,B8,20230925,6,Sample,NA,Montipora capitata
P18,Holobiont,E4,20230925,4,Sample,NA,Montipora capitata
P18,Holobiont,F4,20230925,4,Sample,NA,Montipora capitata
P18,Host,C5,20230925,5,Sample,NA,Montipora capitata
P18,Host,D5,20230925,5,Sample,NA,Montipora capitata
P18,Symbiont,E5,20230925,5,Sample,NA,Montipora capitata
P18,Symbiont,F5,20230925,5,Sample,NA,Montipora capitata
P19,Host,C3,20230925,5,Sample,NA,Montipora capitata
P19,Host,D3,20230925,5,Sample,NA,Montipora capitata
P19,Holobiont,A4,20230925,5,Sample,NA,Montipora capitata
P19,Holobiont,B4,20230925,5,Sample,NA,Montipora capitata
P19,Symbiont,A9,20230925,6,Sample,NA,Montipora capitata
P19,Symbiont,B9,20230925,6,Sample,NA,Montipora capitata
P20,Host,E8,20230925,1,Sample,NA,Montipora capitata
P20,Host,F8,20230925,1,Sample,NA,Montipora capitata
P20,Symbiont,G8,20230925,1,Sample,NA,Montipora capitata
P20,Symbiont,H8,20230925,1,Sample,NA,Montipora capitata
P20,Holobiont,E12,20230925,1,Sample,NA,Montipora capitata
P20,Holobiont,F12,20230925,1,Sample,NA,Montipora capitata
P21,Holobiont,G5,20230925,1,Sample,NA,Montipora capitata
P21,Holobiont,H5,20230925,1,Sample,NA,Montipora capitata
P21,Host,A7,20230925,6,Sample,NA,Montipora capitata
P21,Host,B7,20230925,6,Sample,NA,Montipora capitata
P21,Symbiont,C9,20230925,6,Sample,NA,Montipora capitata
P21,Symbiont,D9,20230925,6,Sample,NA,Montipora capitata
P22,Symbiont,E8,20230925,3,Sample,NA,Montipora capitata
P22,Symbiont,F8,20230925,3,Sample,NA,Montipora capitata
P22,Host,A10,20230925,4,Sample,NA,Montipora capitata
P22,Host,B10,20230925,4,Sample,NA,Montipora capitata
P22,Holobiont,E9,20230926,7,Sample,NA,Montipora capitata
P22,Holobiont,F9,20230926,7,Sample,NA,Montipora capitata
P23,Host,C4,20230925,2,Sample,NA,Montipora capitata
P23,Host,D4,20230925,2,Sample,NA,Montipora capitata
P23,Symbiont,G10,20230925,2,Sample,NA,Montipora capitata
P23,Symbiont,H10,20230925,2,Sample,NA,Montipora capitata
P23,Holobiont,C3,20230925,3,Sample,NA,Montipora capitata
P23,Holobiont,D3,20230925,3,Sample,NA,Montipora capitata
P24,Host,E4,20230925,1,Sample,NA,Montipora capitata
P24,Host,F4,20230925,1,Sample,NA,Montipora capitata
P24,Symbiont,A7,20230925,5,Sample,NA,Montipora capitata
P24,Symbiont,B7,20230925,5,Sample,NA,Montipora capitata
P24,Holobiont,G9,20230925,5,Sample,NA,Montipora capitata
P24,Holobiont,H9,20230925,5,Sample,NA,Montipora capitata
P25,Holobiont,G8,20230925,3,Sample,NA,Montipora capitata
P25,Holobiont,H8,20230925,3,Sample,NA,Montipora capitata
P25,Symbiont,E10,20230925,5,Sample,NA,Montipora capitata
P25,Symbiont,F10,20230925,5,Sample,NA,Montipora capitata
P25,Host,G8,20230925,6,Sample,NA,Montipora capitata
P25,Host,H8,20230925,6,Sample,NA,Montipora capitata
P26,Holobiont,C8,20230925,1,Sample,NA,Montipora capitata
P26,Holobiont,D8,20230925,1,Sample,NA,Montipora capitata
P26,Symbiont,G7,20230926,7,Sample,NA,Montipora capitata
P26,Symbiont,H7,20230926,7,Sample,NA,Montipora capitata
P26,Host,E10,20230926,7,Sample,NA,Montipora capitata
P26,Host,F10,20230926,7,Sample,NA,Montipora capitata
P27,Symbiont,C7,20230925,2,Sample,NA,Montipora capitata
P27,Symbiont,D7,20230925,2,Sample,NA,Montipora capitata
P27,Host,C8,20230925,3,Sample,NA,Montipora capitata
P27,Host,D8,20230925,3,Sample,NA,Montipora capitata
P27,Holobiont,A10,20230925,3,Sample,NA,Montipora capitata
P27,Holobiont,B10,20230925,3,Sample,NA,Montipora capitata
P28,Host,E9,20230925,1,Sample,NA,Montipora capitata
P28,Host,F9,20230925,1,Sample,NA,Montipora capitata
P28,Holobiont,C10,20230925,5,Sample,NA,Montipora capitata
P28,Holobiont,D10,20230925,5,Sample,NA,Montipora capitata
P28,Symbiont,A11,20230925,5,Sample,NA,Montipora capitata
P28,Symbiont,B11,20230925,5,Sample,NA,Montipora capitata
P29,Holobiont,E7,20230925,2,Sample,NA,Montipora capitata
P29,Holobiont,F7,20230925,2,Sample,NA,Montipora capitata
P29,Symbiont,A6,20230925,3,Sample,NA,Montipora capitata
P29,Symbiont,B6,20230925,3,Sample,NA,Montipora capitata
P29,Host,C7,20230925,3,Sample,NA,Montipora capitata
P29,Host,D7,20230925,3,Sample,NA,Montipora capitata
P30,Holobiont,C10,20230925,1,Sample,NA,Montipora capitata
P30,Holobiont,D10,20230925,1,Sample,NA,Montipora capitata
P30,Symbiont,A4,20230925,4,Sample,NA,Montipora capitata
P30,Symbiont,B4,20230925,4,Sample,NA,Montipora capitata
P30,Host,C11,20230926,7,Sample,NA,Montipora capitata
P30,Host,D11,20230926,7,Sample,NA,Montipora capitata
P31,Host,G8,20230925,4,Sample,NA,Montipora capitata
P31,Host,H8,20230925,4,Sample,NA,Montipora capitata
P31,Symbiont,A7,20230926,7,Sample,NA,Montipora capitata
P31,Symbiont,B7,20230926,7,Sample,NA,Montipora capitata
P31,Holobiont,G12,20230926,7,Sample,NA,Montipora capitata
P31,Holobiont,H12,20230926,7,Sample,NA,Montipora capitata
P32,Holobiont,C5,20230925,2,Sample,NA,Montipora capitata
P32,Holobiont,D5,20230925,2,Sample,NA,Montipora capitata
P32,Symbiont,C6,20230925,2,Sample,NA,Montipora capitata
P32,Symbiont,D6,20230925,2,Sample,NA,Montipora capitata
P32,Host,E10,20230925,2,Sample,NA,Montipora capitata
P32,Host,F10,20230925,2,Sample,NA,Montipora capitata
P33,Host,G9,20230925,1,Sample,NA,Montipora capitata
P33,Host,H9,20230925,1,Sample,NA,Montipora capitata
P33,Symbiont,E3,20230925,4,Sample,NA,Montipora capitata
P33,Symbiont,F3,20230925,4,Sample,NA,Montipora capitata
P33,Holobiont,A7,20230925,4,Sample,NA,Montipora capitata
P33,Holobiont,B7,20230925,4,Sample,NA,Montipora capitata
P34,Holobiont,C9,20230925,4,Sample,NA,Montipora capitata
P34,Holobiont,D9,20230925,4,Sample,NA,Montipora capitata
P34,Host,A11,20230925,4,Sample,NA,Montipora capitata
P34,Host,B11,20230925,4,Sample,NA,Montipora capitata
P34,Symbiont,A9,20230925,5,Sample,NA,Montipora capitata
P34,Symbiont,B9,20230925,5,Sample,NA,Montipora capitata
P35,Holobiont,G7,20230925,2,Sample,NA,Montipora capitata
P35,Holobiont,H7,20230925,2,Sample,NA,Montipora capitata
P35,Host,C10,20230925,2,Sample,NA,Montipora capitata
P35,Host,D10,20230925,2,Sample,NA,Montipora capitata
P35,Symbiont,E11,20230925,2,Sample,NA,Montipora capitata
P35,Symbiont,F11,20230925,2,Sample,NA,Montipora capitata
P36,Host,E3,20230925,2,Sample,NA,Montipora capitata
P36,Host,F3,20230925,2,Sample,NA,Montipora capitata
P36,Symbiont,A9,20230925,2,Sample,NA,Montipora capitata
P36,Symbiont,B9,20230925,2,Sample,NA,Montipora capitata
P36,Holobiont,G9,20230925,2,Sample,NA,Montipora capitata
P36,Holobiont,H9,20230925,2,Sample,NA,Montipora capitata
P37,Host,G6,20230925,2,Sample,NA,Montipora capitata
P37,Host,H6,20230925,2,Sample,NA,Montipora capitata
P37,Holobiont,C9,20230925,2,Sample,NA,Montipora capitata
P37,Holobiont,D9,20230925,2,Sample,NA,Montipora capitata
P37,Symbiont,G12,20230925,3,Sample,NA,Montipora capitata
P37,Symbiont,H12,20230925,3,Sample,NA,Montipora capitata
P38,Host,A5,20230925,2,Sample,NA,Montipora capitata
P38,Host,B5,20230925,2,Sample,NA,Montipora capitata
P38,Holobiont,G5,20230925,2,Sample,NA,Montipora capitata
P38,Holobiont,H5,20230925,2,Sample,NA,Montipora capitata
P38,Symbiont,C6,20230925,3,Sample,NA,Montipora capitata
P38,Symbiont,D6,20230925,3,Sample,NA,Montipora capitata
P39,Holobiont,E9,20230925,2,Sample,NA,Montipora capitata
