TubeID,FalconID,Date,TimePulledFromIncubator,TimePreserved,hpf,TotalVolume_uL,SubsampleVolume_uL,Embryo number,Total embryos,SplitVolume_uL,EmbryosPerTube,Metric,PreservationMethod,StorageMethod,Treatment,Box ,Notes
P1,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Physiology,Snap-freeze,-80C,Practice,Box 2,
P2,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Physiology,Snap-freeze,-80C,Practice,Box 2,
P3,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Physiology,Snap-freeze,-80C,Practice,Box 2,
M1,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Molecular,DNA/RNA Shield,-80C,Practice,Box 2,
M2,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Molecular,DNA/RNA Shield,-80C,Practice,Box 2,
M3,NA,20230616,NA,23:30,Fertilization,200,5,76,3040,NA,NA,Molecular,DNA/RNA Shield,-80C,Practice,Box 2,
P4,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
P5,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
P6,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
P7,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
P8,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
P9,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Physiology,Snap-freeze,-80C,Ambient,Box 3,Pulled from concentrated stock; not exposed to any treatment
M4,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
M5,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
M6,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
M7,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
M8,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
M9,NA,20230617,NA,23:30,1 hpf,50,NA,NA,NA,NA,NA,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Pulled from concentrated stock; not exposed to any treatment
S4,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
S5,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
S6,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
S7,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
S8,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
S9,NA,20230617,NA,23:30,1 hpf,20,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,Pulled from concentrated stock; not exposed to any treatment
P10,68,20230618,2:45,3:20,4 hpf,925,20,15,1443,962,721,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M10,68,20230618,2:45,2:50,4 hpf,925,20,15,1443,962,721,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
P11,64,20230618,3:00,3:20,4 hpf,1978,20,14,1384,989,692,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M11,64,20230618,3:00,3:05,4 hpf,1978,20,14,1384,989,692,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
P12,96,20230618,3:10,3:20,4 hpf,2000,50,15,600,1000,300,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M12,96,20230618,3:10,3:20,4 hpf,2000,50,15,600,1000,300,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
P13,82,20230618,3:32,4:20,4 hpf,888,20,8,355,444,177,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M13,82,20230618,3:32,3:39,4 hpf,888,20,8,355,444,177,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
P14,28,20230618,3:45,4:20,4 hpf,1826,20,20,1826,913,913,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M14,28,20230618,3:45,3:39,4 hpf,1826,20,20,1826,913,913,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
P15,45,20230618,4:02,4:20,4 hpf,1974,20,33,3257,987,1625,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M15,45,20230618,4:02,4:10,4 hpf,1974,20,33,3257,987,1625,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,Had water added to shield. May not be viable 
S10,68,20230618,2:45,2:49,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S11,64,20230618,3:00,3:02,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S12,96,20230618,3:10,3:12,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S13,82,20230618,3:32,3:33,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S14,28,20230618,3:45,3:47,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S15,45,20230618,4:02,4:04,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
P17,13,20230618,2:55,3:20,4 hpf,1000,20,4,200,500,100,Physiology,Snap-freeze,-80C,High,Box 3,
M17,13,20230618,2:55,2:58,4 hpf,1000,20,4,200,500,100,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
P18,11,20230618,3:07,3:20,4 hpf,2000,20,8,800,1000,400,Physiology,Snap-freeze,-80C,High,Box 3,
M18,11,20230618,3:07,3:10,4 hpf,2000,20,8,800,1000,400,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
P19,54,20230618,3:25,4:20,4 hpf,1808,100,28,506,904,253,Physiology,Snap-freeze,-80C,High,Box 3,
M19,54,20230618,3:25,3:44,4 hpf,1808,100,28,506,904,253,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
P20,48,20230618,3:39,4:20,4 hpf,930,50,11,204,465,102,Physiology,Snap-freeze,-80C,High,Box 3,
M20,48,20230618,3:39,3:44,4 hpf,930,50,11,204,465,102,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
P21,100,20230618,3:54,4:20,4 hpf,1950,20,7,682,975,341,Physiology,Snap-freeze,-80C,High,Box 3,
M21,100,20230618,3:54,3:59,4 hpf,1950,20,7,682,975,341,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
P22,61,20230618,4:10,4:20,4 hpf,2958,20,22,3253,1479,1626,Physiology,Snap-freeze,-80C,High,Box 3,
M22,61,20230618,4:10,4:15,4 hpf,2958,20,22,3253,1479,1626,Molecular,DNA/RNA Shield,-80C,High,Box 4,Had water added to shield. May not be viable 
S17,13,20230618,2:55,2:56,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S18,11,20230618,3:07,3:08,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S19,54,20230618,3:25,3:27,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S20,48,20230618,3:39,3:41,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S21,100,20230618,3:54,3:56,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S22,61,20230618,4:10,4:11,4 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
P23,126,20230618,8:50,10:28,9 hpf,1000,20,15,750,500,375,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M23,126,20230618,8:50,8:57,9 hpf,1000,20,15,750,500,375,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P24,112,20230618,9:06,10:28,9 hpf,1896,20,22,2086,948,1043,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M24,112,20230618,9:06,9:10,9 hpf,1896,20,22,2086,948,1043,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P25,29,20230618,9:25,10:28,9 hpf,1000,20,17,850,500,425,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M25,29,20230618,9:25,9:30,9 hpf,1000,20,17,850,500,425,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P26,20,20230618,9:40,10:28,9 hpf,2000,20,28,2800,1000,1400,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M26,20,20230618,9:40,9:48,9 hpf,2000,20,28,2800,1000,1400,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P27,38,20230618,9:57,10:28,9 hpf,670,20,21,704,335,352,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M27,38,20230618,9:57,10:04,9 hpf,670,20,21,704,335,352,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P28,193,20230618,10:15,10:28,9 hpf,1938,20,20,1938,969,969,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M28,193,20230618,10:15,10:24,9 hpf,1938,20,20,1938,969,969,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
S23,126,20230618,8:50,8:51,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S24,112,20230618,9:06,9:07,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S25,29,20230618,9:25,9:26,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S26,20,20230618,9:40,9:42,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S27,38,20230618,9:57,9:58,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S28,193,20230618,10:15,10:16,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
P29,125,20230618,8:41,10:28,9 hpf,1500,20,14,1050,750,525,Physiology,Snap-freeze,-80C,High,Box 3,
M29,125,20230618,8:41,8:48,9 hpf,1500,20,14,1050,750,525,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P30,84,20230618,8:58,10:28,9 hpf,1000,20,30,1500,750,750,Physiology,Snap-freeze,-80C,High,Box 3,
M30,84,20230618,8:58,9:04,9 hpf,1000,20,30,1500,750,750,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P31,4,20230618,9:15,10:28,9 hpf,2000,20,25,2500,1000,1250,Physiology,Snap-freeze,-80C,High,Box 3,
M31,4,20230618,9:15,9:23,9 hpf,2000,20,25,2500,1000,1250,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P32,80,20230618,9:32,10:28,9 hpf,1000,20,30,1500,500,750,Physiology,Snap-freeze,-80C,High,Box 3,
M32,80,20230618,9:32,9:38,9 hpf,1000,20,30,1500,500,750,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P33,40,20230618,9:49,10:28,9 hpf,1300,20,14,910,650,455,Physiology,Snap-freeze,-80C,High,Box 3,
M33,40,20230618,9:49,9:56,9 hpf,1300,20,14,910,650,455,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P34,93,20230618,10:06,10:28,9 hpf,900,20,25,1125,450,563,Physiology,Snap-freeze,-80C,High,Box 3,
M34,93,20230618,10:06,10:14,9 hpf,900,20,25,1125,450,563,Molecular,DNA/RNA Shield,-80C,High,Box 4,
S29,125,20230618,8:41,8:42,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S30,84,20230618,8:58,8:59,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S31,4,20230618,9:15,9:16,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S32,80,20230618,9:32,9:33,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S33,41,20230618,9:49,9:51,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S34,93,20230618,10:06,10:07,9 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
P35,33,20230618,13:53,15:51,14 hpf,946,20,22,1041,473,520,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M35,33,20230618,13:53,14:06,14 hpf,946,20,22,1041,473,520,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P36,16,20230618,14:17,15:51,14 hpf,976,20,14,683,488,342,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M36,16,20230618,14:17,14:23,14 hpf,976,20,14,683,488,342,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P37,185,20230618,14:37,15:51,14 hpf,2000,20,11,1100,1000,550,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M37,185,20230618,14:37,14:44,14 hpf,2000,20,11,1100,1000,550,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P38,129,20230618,14:54,15:51,14 hpf,1970,20,16,1576,985,788,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M38,129,20230618,14:54,15:03,14 hpf,1970,20,16,1576,985,788,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P39,22,20230618,15:12,15:51,14 hpf,1842,20,12,1105,921,553,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M39,22,20230618,15:12,15:20,14 hpf,1842,20,12,1105,921,533,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
P40,34,20230618,15:30,15:51,14 hpf,1706,20,18,1535,853,768,Physiology,Snap-freeze,-80C,Ambient,Box 3,
M40,34,20230618,15:30,15:39,14 hpf,1706,20,18,1535,853,768,Molecular,DNA/RNA Shield,-80C,Ambient,Box 4,
S35,33,20230618,13:53,13:55,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S36,16,20230618,14:17,14:18,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S37,185,20230618,14:37,14:38,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S38,129,20230618,14:54,14:56,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S39,22,20230618,15:12,15:13,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
S40,34,20230618,15:30,15:32,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,Ambient,Box 1,
P41,77,20230618,14:07,15:51,14 hpf,1850,20,16,1480,625,740,Physiology,Snap-freeze,-80C,High,Box 3,
M41,77,20230618,14:07,14:15,14 hpf,1850,20,16,1480,625,740,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P42,155,20230618,14:24,15:51,14 hpf,1856,20,17,1578,928,789,Physiology,Snap-freeze,-80C,High,Box 3,
M42,155,20230618,14:24,14:35,14 hpf,1856,20,17,1578,928,789,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P43,85,20230618,14:45,15:51,14 hpf,1000,20,6,300,500,150,Physiology,Snap-freeze,-80C,High,Box 3,
M43,85,20230618,14:45,14:53,14 hpf,1000,20,6,300,500,150,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P44,15,20230618,15:04,15:51,14 hpf,922,20,31,1430,461,715,Physiology,Snap-freeze,-80C,High,Box 3,
M44,15,20230618,15:04,15:11,14 hpf,922,20,31,1430,461,715,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P45,81,20230618,15:21,15:51,14 hpf,1200,20,8,480,600,240,Physiology,Snap-freeze,-80C,High,Box 3,
M45,81,20230618,15:21,15:29,14 hpf,1200,20,8,480,600,240,Molecular,DNA/RNA Shield,-80C,High,Box 4,
P46,189,20230618,15:40,15:51,14 hpf,942,20,30,1413,471,707,Physiology,Snap-freeze,-80C,High,Box 3,
M46,189,20230618,15:40,15:47,14 hpf,942,20,30,1413,471,707,Molecular,DNA/RNA Shield,-80C,High,Box 4,
S41,77,20230618,14:07,14:08,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S42,155,20230618,14:24,14:27,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
S43,85,20230618,14:45,14:47,14 hpf,NA,NA,NA,NA,NA,NA,Size,20% Z-fix,4C,High,Box 1,
